polygon_name,WKT
Menara Prima B,"POLYGON ((106.8252995 -6.229619444444444, 106.82529805782563 -6.229648800577973, 106.82529374519149 -6.229677873995888, 106.82528660363056 -6.229706384705282, 106.82527670191999 -6.229734058132438, 106.82526413541868 -6.229760627767123, 106.82524902514889 -6.229785837729234, 106.82523151663078 -6.229809445233052, 106.82521177848096 -6.22983122292541, 106.82519000078861 -6.229850961075226, 106.82516639328479 -6.229868469593329, 106.82514118332269 -6.229883579863117, 106.825114613688 -6.229896146364432, 106.82508694026085 -6.229906048074996, 106.82505842955145 -6.229913189635925, 106.82502935613353 -6.229917502270083, 106.825 -6.229918944444444, 106.82497064386648 -6.229917502270083, 106.82494157044856 -6.229913189635925, 106.82491305973916 -6.229906048074996, 106.824885386312 -6.229896146364432, 106.82485881667732 -6.229883579863117, 106.82483360671522 -6.229868469593329, 106.8248099992114 -6.229850961075226, 106.82478822151904 -6.22983122292541, 106.82476848336923 -6.229809445233052, 106.82475097485111 -6.229785837729234, 106.82473586458133 -6.229760627767123, 106.82472329808002 -6.229734058132438, 106.82471339636945 -6.229706384705282, 106.82470625480852 -6.229677873995888, 106.82470194217437 -6.229648800577973, 106.8247005 -6.229619444444444, 106.82470194217437 -6.229590088310916, 106.82470625480852 -6.229561014893001, 106.82471339636945 -6.229532504183607, 106.82472329808002 -6.229504830756451, 106.82473586458133 -6.229478261121765, 106.82475097485111 -6.229453051159655, 106.82476848336923 -6.229429443655837, 106.82478822151904 -6.229407665963479, 106.8248099992114 -6.229387927813662, 106.82483360671522 -6.2293704192955595, 106.82485881667732 -6.229355309025772, 106.824885386312 -6.229342742524457, 106.82491305973916 -6.229332840813893, 106.82494157044856 -6.229325699252963, 106.82497064386648 -6.229321386618806, 106.825 -6.229319944444445, 106.82502935613353 -6.229321386618806, 106.82505842955145 -6.229325699252963, 106.82508694026085 -6.229332840813893, 106.825114613688 -6.229342742524457, 106.82514118332269 -6.229355309025772, 106.82516639328479 -6.2293704192955595, 106.82519000078861 -6.229387927813662, 106.82521177848096 -6.229407665963479, 106.82523151663078 -6.229429443655837, 106.82524902514889 -6.229453051159655, 106.82526413541868 -6.229478261121765, 106.82527670191999 -6.229504830756451, 106.82528660363056 -6.229532504183607, 106.82529374519149 -6.229561014893001, 106.82529805782563 -6.229590088310916, 106.8252995 -6.229619444444444))"
LTE_RITZ_CARLTON,"POLYGON ((106.8274606111111 -6.228513888888889, 106.82745916893674 -6.228543245022418, 106.8274548563026 -6.2285723184403325, 106.82744771474167 -6.228600829149727, 106.8274378130311 -6.228628502576883, 106.82742524652978 -6.228655072211568, 106.82741013626 -6.228680282173679, 106.82739262774189 -6.228703889677496, 106.82737288959207 -6.228725667369854, 106.82735111189972 -6.228745405519671, 106.8273275043959 -6.228762914037774, 106.82730229443379 -6.2287780243075614, 106.82727572479911 -6.2287905908088765, 106.82724805137195 -6.228800492519441, 106.82721954066255 -6.22880763408037, 106.82719046724463 -6.2288119467145275, 106.82716111111111 -6.228813388888889, 106.82713175497759 -6.2288119467145275, 106.82710268155967 -6.22880763408037, 106.82707417085027 -6.228800492519441, 106.82704649742311 -6.2287905908088765, 106.82701992778843 -6.2287780243075614, 106.82699471782632 -6.228762914037774, 106.8269711103225 -6.228745405519671, 106.82694933263015 -6.228725667369854, 106.82692959448033 -6.228703889677496, 106.82691208596222 -6.228680282173679, 106.82689697569243 -6.228655072211568, 106.82688440919112 -6.228628502576883, 106.82687450748055 -6.228600829149727, 106.82686736591963 -6.2285723184403325, 106.82686305328548 -6.228543245022418, 106.82686161111111 -6.228513888888889, 106.82686305328548 -6.228484532755361, 106.82686736591963 -6.228455459337446, 106.82687450748055 -6.2284269486280515, 106.82688440919112 -6.228399275200895, 106.82689697569243 -6.22837270556621, 106.82691208596222 -6.228347495604099, 106.82692959448033 -6.228323888100282, 106.82694933263015 -6.228302110407924, 106.8269711103225 -6.228282372258107, 106.82699471782632 -6.228264863740004, 106.82701992778843 -6.228249753470217, 106.82704649742311 -6.228237186968902, 106.82707417085027 -6.228227285258337, 106.82710268155967 -6.228220143697408, 106.82713175497759 -6.228215831063251, 106.82716111111111 -6.2282143888888895, 106.82719046724463 -6.228215831063251, 106.82721954066255 -6.228220143697408, 106.82724805137195 -6.228227285258337, 106.82727572479911 -6.228237186968902, 106.82730229443379 -6.228249753470217, 106.8273275043959 -6.228264863740004, 106.82735111189972 -6.228282372258107, 106.82737288959207 -6.228302110407924, 106.82739262774189 -6.228323888100282, 106.82741013626 -6.228347495604099, 106.82742524652978 -6.22837270556621, 106.8274378130311 -6.228399275200895, 106.82744771474167 -6.2284269486280515, 106.8274548563026 -6.228455459337446, 106.82745916893674 -6.228484532755361, 106.8274606111111 -6.228513888888889))"
ROYAL KUNINGAN HOTEL,"POLYGON ((106.82993005555555 -6.206419444444444, 106.82992861338118 -6.206448800577973, 106.82992430074704 -6.206477873995888, 106.82991715918611 -6.206506384705282, 106.82990725747554 -6.206534058132438, 106.82989469097423 -6.206560627767123, 106.82987958070444 -6.206585837729234, 106.82986207218633 -6.206609445233052, 106.82984233403651 -6.2066312229254095, 106.82982055634416 -6.206650961075226, 106.82979694884034 -6.206668469593329, 106.82977173887824 -6.206683579863117, 106.82974516924355 -6.206696146364432, 106.8297174958164 -6.206706048074996, 106.829688985107 -6.206713189635925, 106.82965991168908 -6.206717502270083, 106.82963055555555 -6.206718944444444, 106.82960119942203 -6.206717502270083, 106.82957212600411 -6.206713189635925, 106.82954361529471 -6.206706048074996, 106.82951594186756 -6.206696146364432, 106.82948937223287 -6.206683579863117, 106.82946416227077 -6.206668469593329, 106.82944055476695 -6.206650961075226, 106.8294187770746 -6.2066312229254095, 106.82939903892478 -6.206609445233052, 106.82938153040666 -6.206585837729234, 106.82936642013688 -6.206560627767123, 106.82935385363557 -6.206534058132438, 106.829343951925 -6.206506384705282, 106.82933681036407 -6.206477873995888, 106.82933249772992 -6.206448800577973, 106.82933105555556 -6.206419444444444, 106.82933249772992 -6.206390088310916, 106.82933681036407 -6.206361014893001, 106.829343951925 -6.206332504183607, 106.82935385363557 -6.206304830756451, 106.82936642013688 -6.206278261121765, 106.82938153040666 -6.2062530511596545, 106.82939903892478 -6.206229443655837, 106.8294187770746 -6.206207665963479, 106.82944055476695 -6.206187927813662, 106.82946416227077 -6.206170419295559, 106.82948937223287 -6.206155309025772, 106.82951594186756 -6.206142742524457, 106.82954361529471 -6.2061328408138925, 106.82957212600411 -6.206125699252963, 106.82960119942203 -6.206121386618806, 106.82963055555555 -6.206119944444445, 106.82965991168908 -6.206121386618806, 106.829688985107 -6.206125699252963, 106.8297174958164 -6.2061328408138925, 106.82974516924355 -6.206142742524457, 106.82977173887824 -6.206155309025772, 106.82979694884034 -6.206170419295559, 106.82982055634416 -6.206187927813662, 106.82984233403651 -6.206207665963479, 106.82986207218633 -6.206229443655837, 106.82987958070444 -6.2062530511596545, 106.82989469097423 -6.206278261121765, 106.82990725747554 -6.206304830756451, 106.82991715918611 -6.206332504183607, 106.82992430074704 -6.206361014893001, 106.82992861338118 -6.206390088310916, 106.82993005555555 -6.206419444444444))"
HTLJSLUWANSAKUNINGAN,"POLYGON ((106.83298283333333 -6.2228361111111115, 106.83298139115897 -6.22286546724464, 106.83297707852482 -6.222894540662555, 106.83296993696389 -6.222923051371949, 106.83296003525332 -6.222950724799105, 106.83294746875201 -6.22297729443379, 106.83293235848222 -6.223002504395901, 106.83291484996411 -6.223026111899719, 106.8328951118143 -6.223047889592077, 106.83287333412194 -6.2230676277418935, 106.83284972661812 -6.223085136259996, 106.83282451665602 -6.223100246529784, 106.83279794702133 -6.223112813031099, 106.83277027359418 -6.223122714741663, 106.83274176288478 -6.2231298563025925, 106.83271268946686 -6.22313416893675, 106.83268333333334 -6.223135611111111, 106.83265397719981 -6.22313416893675, 106.83262490378189 -6.2231298563025925, 106.83259639307249 -6.223122714741663, 106.83256871964534 -6.223112813031099, 106.83254215001065 -6.223100246529784, 106.83251694004855 -6.223085136259996, 106.83249333254473 -6.2230676277418935, 106.83247155485238 -6.223047889592077, 106.83245181670256 -6.223026111899719, 106.83243430818445 -6.223002504395901, 106.83241919791466 -6.22297729443379, 106.83240663141335 -6.222950724799105, 106.83239672970278 -6.222923051371949, 106.83238958814185 -6.222894540662555, 106.8323852755077 -6.22286546724464, 106.83238383333334 -6.2228361111111115, 106.8323852755077 -6.222806754977583, 106.83238958814185 -6.222777681559668, 106.83239672970278 -6.222749170850274, 106.83240663141335 -6.222721497423118, 106.83241919791466 -6.2226949277884325, 106.83243430818445 -6.222669717826322, 106.83245181670256 -6.222646110322504, 106.83247155485238 -6.222624332630146, 106.83249333254473 -6.222604594480329, 106.83251694004855 -6.2225870859622265, 106.83254215001065 -6.222571975692439, 106.83256871964534 -6.222559409191124, 106.83259639307249 -6.22254950748056, 106.83262490378189 -6.22254236591963, 106.83265397719981 -6.222538053285473, 106.83268333333334 -6.222536611111112, 106.83271268946686 -6.222538053285473, 106.83274176288478 -6.22254236591963, 106.83277027359418 -6.22254950748056, 106.83279794702133 -6.222559409191124, 106.83282451665602 -6.222571975692439, 106.83284972661812 -6.2225870859622265, 106.83287333412194 -6.222604594480329, 106.8328951118143 -6.222624332630146, 106.83291484996411 -6.222646110322504, 106.83293235848222 -6.222669717826322, 106.83294746875201 -6.2226949277884325, 106.83296003525332 -6.222721497423118, 106.83296993696389 -6.222749170850274, 106.83297707852482 -6.222777681559668, 106.83298139115897 -6.222806754977583, 106.83298283333333 -6.2228361111111115))"
KCA Belatera Kelapa Gading,"POLYGON ((106.89608283333334 -6.1746, 106.89608139115897 -6.174629356133528, 106.89607707852483 -6.174658429551443, 106.8960699369639 -6.1746869402608375, 106.89606003525333 -6.174714613687994, 106.89604746875202 -6.174741183322679, 106.89603235848223 -6.17476639328479, 106.89601484996412 -6.174790000788607, 106.8959951118143 -6.174811778480965, 106.89597333412195 -6.174831516630782, 106.89594972661813 -6.174849025148885, 106.89592451665602 -6.174864135418672, 106.89589794702134 -6.174876701919987, 106.89587027359418 -6.174886603630552, 106.89584176288479 -6.174893745191481, 106.89581268946687 -6.174898057825638, 106.89578333333334 -6.1748994999999995, 106.89575397719982 -6.174898057825638, 106.8957249037819 -6.174893745191481, 106.8956963930725 -6.174886603630552, 106.89566871964534 -6.174876701919987, 106.89564215001066 -6.174864135418672, 106.89561694004855 -6.174849025148885, 106.89559333254473 -6.174831516630782, 106.89557155485238 -6.174811778480965, 106.89555181670256 -6.174790000788607, 106.89553430818445 -6.17476639328479, 106.89551919791467 -6.174741183322679, 106.89550663141335 -6.174714613687994, 106.89549672970278 -6.1746869402608375, 106.89548958814186 -6.174658429551443, 106.89548527550771 -6.174629356133528, 106.89548383333334 -6.1746, 106.89548527550771 -6.174570643866471, 106.89548958814186 -6.1745415704485564, 106.89549672970278 -6.174513059739162, 106.89550663141335 -6.174485386312006, 106.89551919791467 -6.174458816677321, 106.89553430818445 -6.17443360671521, 106.89555181670256 -6.1744099992113926, 106.89557155485238 -6.174388221519035, 106.89559333254473 -6.174368483369218, 106.89561694004855 -6.174350974851115, 106.89564215001066 -6.1743358645813275, 106.89566871964534 -6.1743232980800125, 106.8956963930725 -6.174313396369448, 106.8957249037819 -6.174306254808519, 106.89575397719982 -6.1743019421743615, 106.89578333333334 -6.1743005, 106.89581268946687 -6.1743019421743615, 106.89584176288479 -6.174306254808519, 106.89587027359418 -6.174313396369448, 106.89589794702134 -6.1743232980800125, 106.89592451665602 -6.1743358645813275, 106.89594972661813 -6.174350974851115, 106.89597333412195 -6.174368483369218, 106.8959951118143 -6.174388221519035, 106.89601484996412 -6.1744099992113926, 106.89603235848223 -6.17443360671521, 106.89604746875202 -6.174458816677321, 106.89606003525333 -6.174485386312006, 106.8960699369639 -6.174513059739162, 106.89607707852483 -6.1745415704485564, 106.89608139115897 -6.174570643866471, 106.89608283333334 -6.1746))"
3G_RS_PLUIT,"POLYGON ((106.79982727777778 -6.1257777777777775, 106.79982583560341 -6.125807133911306, 106.79982152296927 -6.125836207329221, 106.79981438140834 -6.125864718038615, 106.79980447969777 -6.125892391465771, 106.79979191319646 -6.1259189611004565, 106.79977680292667 -6.125944171062567, 106.79975929440856 -6.125967778566385, 106.79973955625874 -6.125989556258743, 106.79971777856639 -6.12600929440856, 106.79969417106257 -6.1260268029266625, 106.79966896110047 -6.12604191319645, 106.79964239146578 -6.126054479697765, 106.79961471803863 -6.126064381408329, 106.79958620732923 -6.126071522969259, 106.7995571339113 -6.126075835603416, 106.79952777777778 -6.126077277777777, 106.79949842164426 -6.126075835603416, 106.79946934822634 -6.126071522969259, 106.79944083751694 -6.126064381408329, 106.79941316408978 -6.126054479697765, 106.7993865944551 -6.12604191319645, 106.799361384493 -6.1260268029266625, 106.79933777698918 -6.12600929440856, 106.79931599929682 -6.125989556258743, 106.799296261147 -6.125967778566385, 106.7992787526289 -6.125944171062567, 106.79926364235911 -6.1259189611004565, 106.7992510758578 -6.125892391465771, 106.79924117414723 -6.125864718038615, 106.7992340325863 -6.125836207329221, 106.79922971995215 -6.125807133911306, 106.79922827777779 -6.1257777777777775, 106.79922971995215 -6.125748421644249, 106.7992340325863 -6.125719348226334, 106.79924117414723 -6.12569083751694, 106.7992510758578 -6.125663164089784, 106.79926364235911 -6.125636594455099, 106.7992787526289 -6.125611384492988, 106.799296261147 -6.12558777698917, 106.79931599929682 -6.125565999296812, 106.79933777698918 -6.1255462611469955, 106.799361384493 -6.125528752628893, 106.7993865944551 -6.125513642359105, 106.79941316408978 -6.12550107585779, 106.79944083751694 -6.125491174147226, 106.79946934822634 -6.1254840325862965, 106.79949842164426 -6.125479719952139, 106.79952777777778 -6.125478277777778, 106.7995571339113 -6.125479719952139, 106.79958620732923 -6.1254840325862965, 106.79961471803863 -6.125491174147226, 106.79964239146578 -6.12550107585779, 106.79966896110047 -6.125513642359105, 106.79969417106257 -6.125528752628893, 106.79971777856639 -6.1255462611469955, 106.79973955625874 -6.125565999296812, 106.79975929440856 -6.12558777698917, 106.79977680292667 -6.125611384492988, 106.79979191319646 -6.125636594455099, 106.79980447969777 -6.125663164089784, 106.79981438140834 -6.12569083751694, 106.79982152296927 -6.125719348226334, 106.79982583560341 -6.125748421644249, 106.79982727777778 -6.1257777777777775))"
Mall of Indonesia,"POLYGON ((106.8921495 -6.151519444444445, 106.89214805782564 -6.151548800577974, 106.89214374519149 -6.151577873995889, 106.89213660363056 -6.151606384705283, 106.89212670191999 -6.151634058132439, 106.89211413541868 -6.151660627767124, 106.8920990251489 -6.151685837729235, 106.89208151663078 -6.1517094452330525, 106.89206177848097 -6.15173122292541, 106.89204000078861 -6.151750961075227, 106.89201639328479 -6.15176846959333, 106.89199118332269 -6.1517835798631175, 106.891964613688 -6.151796146364433, 106.89193694026085 -6.151806048074997, 106.89190842955145 -6.151813189635926, 106.89187935613353 -6.151817502270084, 106.89185 -6.151818944444445, 106.89182064386648 -6.151817502270084, 106.89179157044856 -6.151813189635926, 106.89176305973916 -6.151806048074997, 106.891735386312 -6.151796146364433, 106.89170881667732 -6.1517835798631175, 106.89168360671522 -6.15176846959333, 106.8916599992114 -6.151750961075227, 106.89163822151905 -6.15173122292541, 106.89161848336923 -6.1517094452330525, 106.89160097485112 -6.151685837729235, 106.89158586458133 -6.151660627767124, 106.89157329808002 -6.151634058132439, 106.89156339636945 -6.151606384705283, 106.89155625480852 -6.151577873995889, 106.89155194217437 -6.151548800577974, 106.89155050000001 -6.151519444444445, 106.89155194217437 -6.151490088310917, 106.89155625480852 -6.151461014893002, 106.89156339636945 -6.1514325041836075, 106.89157329808002 -6.1514048307564515, 106.89158586458133 -6.151378261121766, 106.89160097485112 -6.1513530511596555, 106.89161848336923 -6.151329443655838, 106.89163822151905 -6.15130766596348, 106.8916599992114 -6.151287927813663, 106.89168360671522 -6.15127041929556, 106.89170881667732 -6.151255309025773, 106.891735386312 -6.151242742524458, 106.89176305973916 -6.151232840813893, 106.89179157044856 -6.151225699252964, 106.89182064386648 -6.151221386618807, 106.89185 -6.1512199444444455, 106.89187935613353 -6.151221386618807, 106.89190842955145 -6.151225699252964, 106.89193694026085 -6.151232840813893, 106.891964613688 -6.151242742524458, 106.89199118332269 -6.151255309025773, 106.89201639328479 -6.15127041929556, 106.89204000078861 -6.151287927813663, 106.89206177848097 -6.15130766596348, 106.89208151663078 -6.151329443655838, 106.8920990251489 -6.1513530511596555, 106.89211413541868 -6.151378261121766, 106.89212670191999 -6.1514048307564515, 106.89213660363056 -6.1514325041836075, 106.89214374519149 -6.151461014893002, 106.89214805782564 -6.151490088310917, 106.8921495 -6.151519444444445))"
HtlHarrisKelapaGading,"POLYGON ((106.91030549999999 -6.157674, 106.91030405782563 -6.157703356133529, 106.91029974519148 -6.1577324295514435, 106.91029260363055 -6.157760940260838, 106.91028270191998 -6.157788613687994, 106.91027013541867 -6.157815183322679, 106.91025502514889 -6.15784039328479, 106.91023751663077 -6.157864000788607, 106.91021777848096 -6.157885778480965, 106.9101960007886 -6.157905516630782, 106.91017239328478 -6.157923025148885, 106.91014718332268 -6.157938135418672, 106.910120613688 -6.1579507019199875, 106.91009294026084 -6.157960603630552, 106.91006442955144 -6.157967745191481, 106.91003535613352 -6.1579720578256385, 106.910006 -6.1579735, 106.90997664386647 -6.1579720578256385, 106.90994757044855 -6.157967745191481, 106.90991905973915 -6.157960603630552, 106.909891386312 -6.1579507019199875, 106.90986481667731 -6.157938135418672, 106.90983960671521 -6.157923025148885, 106.90981599921139 -6.157905516630782, 106.90979422151904 -6.157885778480965, 106.90977448336922 -6.157864000788607, 106.9097569748511 -6.15784039328479, 106.90974186458132 -6.157815183322679, 106.90972929808001 -6.157788613687994, 106.90971939636944 -6.157760940260838, 106.90971225480851 -6.1577324295514435, 106.90970794217436 -6.157703356133529, 106.9097065 -6.157674, 106.90970794217436 -6.157644643866472, 106.90971225480851 -6.157615570448557, 106.90971939636944 -6.157587059739162, 106.90972929808001 -6.157559386312006, 106.90974186458132 -6.157532816677321, 106.9097569748511 -6.15750760671521, 106.90977448336922 -6.157483999211393, 106.90979422151904 -6.157462221519035, 106.90981599921139 -6.157442483369218, 106.90983960671521 -6.157424974851115, 106.90986481667731 -6.157409864581328, 106.909891386312 -6.157397298080013, 106.90991905973915 -6.157387396369448, 106.90994757044855 -6.157380254808519, 106.90997664386647 -6.157375942174362, 106.910006 -6.1573745, 106.91003535613352 -6.157375942174362, 106.91006442955144 -6.157380254808519, 106.91009294026084 -6.157387396369448, 106.910120613688 -6.157397298080013, 106.91014718332268 -6.157409864581328, 106.91017239328478 -6.157424974851115, 106.9101960007886 -6.157442483369218, 106.91021777848096 -6.157462221519035, 106.91023751663077 -6.157483999211393, 106.91025502514889 -6.15750760671521, 106.91027013541867 -6.157532816677321, 106.91028270191998 -6.157559386312006, 106.91029260363055 -6.157587059739162, 106.91029974519148 -6.157615570448557, 106.91030405782563 -6.157644643866472, 106.91030549999999 -6.157674))"
3G_RS_GADING_PLUIT,"POLYGON ((106.91615783333333 -6.166191666666667, 106.91615639115896 -6.166221022800196, 106.91615207852482 -6.166250096218111, 106.91614493696389 -6.166278606927505, 106.91613503525332 -6.166306280354661, 106.91612246875201 -6.166332849989346, 106.91610735848222 -6.166358059951457, 106.91608984996411 -6.1663816674552745, 106.91607011181429 -6.166403445147632, 106.91604833412194 -6.166423183297449, 106.91602472661812 -6.166440691815552, 106.91599951665602 -6.1664558020853395, 106.91597294702133 -6.166468368586655, 106.91594527359418 -6.166478270297219, 106.91591676288478 -6.166485411858148, 106.91588768946686 -6.166489724492306, 106.91585833333333 -6.166491166666667, 106.91582897719981 -6.166489724492306, 106.91579990378189 -6.166485411858148, 106.91577139307249 -6.166478270297219, 106.91574371964533 -6.166468368586655, 106.91571715001065 -6.1664558020853395, 106.91569194004855 -6.166440691815552, 106.91566833254473 -6.166423183297449, 106.91564655485237 -6.166403445147632, 106.91562681670256 -6.1663816674552745, 106.91560930818444 -6.166358059951457, 106.91559419791466 -6.166332849989346, 106.91558163141335 -6.166306280354661, 106.91557172970278 -6.166278606927505, 106.91556458814185 -6.166250096218111, 106.9155602755077 -6.166221022800196, 106.91555883333334 -6.166191666666667, 106.9155602755077 -6.166162310533139, 106.91556458814185 -6.166133237115224, 106.91557172970278 -6.1661047264058295, 106.91558163141335 -6.1660770529786735, 106.91559419791466 -6.166050483343988, 106.91560930818444 -6.1660252733818774, 106.91562681670256 -6.16600166587806, 106.91564655485237 -6.165979888185702, 106.91566833254473 -6.165960150035885, 106.91569194004855 -6.165942641517782, 106.91571715001065 -6.165927531247995, 106.91574371964533 -6.16591496474668, 106.91577139307249 -6.165905063036115, 106.91579990378189 -6.165897921475186, 106.91582897719981 -6.165893608841029, 106.91585833333333 -6.1658921666666675, 106.91588768946686 -6.165893608841029, 106.91591676288478 -6.165897921475186, 106.91594527359418 -6.165905063036115, 106.91597294702133 -6.16591496474668, 106.91599951665602 -6.165927531247995, 106.91602472661812 -6.165942641517782, 106.91604833412194 -6.165960150035885, 106.91607011181429 -6.165979888185702, 106.91608984996411 -6.16600166587806, 106.91610735848222 -6.1660252733818774, 106.91612246875201 -6.166050483343988, 106.91613503525332 -6.1660770529786735, 106.91614493696389 -6.1661047264058295, 106.91615207852482 -6.166133237115224, 106.91615639115896 -6.166162310533139, 106.91615783333333 -6.166191666666667))"
