polygon_name,WKT
DOUBLE3 CIKINI,"POLYGON ((106.84341338888888 -6.198886111111111, 106.84341194671451 -6.19891546724464, 106.84340763408036 -6.198944540662555, 106.84340049251944 -6.198973051371949, 106.84339059080887 -6.199000724799105, 106.84337802430755 -6.19902729443379, 106.84336291403777 -6.199052504395901, 106.84334540551966 -6.199076111899719, 106.84332566736984 -6.1990978895920765, 106.84330388967749 -6.199117627741893, 106.84328028217367 -6.199135136259996, 106.84325507221156 -6.199150246529784, 106.84322850257688 -6.199162813031099, 106.84320082914972 -6.199172714741663, 106.84317231844032 -6.199179856302592, 106.8431432450224 -6.19918416893675, 106.84311388888888 -6.199185611111111, 106.84308453275536 -6.19918416893675, 106.84305545933744 -6.199179856302592, 106.84302694862804 -6.199172714741663, 106.84299927520088 -6.199162813031099, 106.8429727055662 -6.199150246529784, 106.8429474956041 -6.199135136259996, 106.84292388810027 -6.199117627741893, 106.84290211040792 -6.1990978895920765, 106.8428823722581 -6.199076111899719, 106.84286486373999 -6.199052504395901, 106.8428497534702 -6.19902729443379, 106.8428371869689 -6.199000724799105, 106.84282728525832 -6.198973051371949, 106.8428201436974 -6.198944540662555, 106.84281583106325 -6.19891546724464, 106.84281438888888 -6.198886111111111, 106.84281583106325 -6.198856754977583, 106.8428201436974 -6.198827681559668, 106.84282728525832 -6.198799170850274, 106.8428371869689 -6.198771497423118, 106.8428497534702 -6.198744927788432, 106.84286486373999 -6.198719717826322, 106.8428823722581 -6.198696110322504, 106.84290211040792 -6.198674332630146, 106.84292388810027 -6.198654594480329, 106.8429474956041 -6.198637085962226, 106.8429727055662 -6.198621975692439, 106.84299927520088 -6.198609409191124, 106.84302694862804 -6.1985995074805595, 106.84305545933744 -6.19859236591963, 106.84308453275536 -6.198588053285473, 106.84311388888888 -6.198586611111112, 106.8431432450224 -6.198588053285473, 106.84317231844032 -6.19859236591963, 106.84320082914972 -6.1985995074805595, 106.84322850257688 -6.198609409191124, 106.84325507221156 -6.198621975692439, 106.84328028217367 -6.198637085962226, 106.84330388967749 -6.198654594480329, 106.84332566736984 -6.198674332630146, 106.84334540551966 -6.198696110322504, 106.84336291403777 -6.198719717826322, 106.84337802430755 -6.198744927788432, 106.84339059080887 -6.198771497423118, 106.84340049251944 -6.198799170850274, 106.84340763408036 -6.198827681559668, 106.84341194671451 -6.198856754977583, 106.84341338888888 -6.198886111111111))"
3G_SCTV_TOWER,"POLYGON ((106.7973995 -6.227888888888889, 106.79739805782563 -6.227918245022417, 106.79739374519148 -6.227947318440332, 106.79738660363056 -6.2279758291497265, 106.79737670191999 -6.2280035025768825, 106.79736413541868 -6.228030072211568, 106.79734902514889 -6.2280552821736785, 106.79733151663078 -6.228078889677496, 106.79731177848096 -6.228100667369854, 106.7972900007886 -6.228120405519671, 106.79726639328479 -6.228137914037774, 106.79724118332268 -6.228153024307561, 106.797214613688 -6.228165590808876, 106.79718694026084 -6.228175492519441, 106.79715842955144 -6.22818263408037, 106.79712935613352 -6.228186946714527, 106.7971 -6.2281883888888885, 106.79707064386648 -6.228186946714527, 106.79704157044856 -6.22818263408037, 106.79701305973916 -6.228175492519441, 106.796985386312 -6.228165590808876, 106.79695881667732 -6.228153024307561, 106.79693360671521 -6.228137914037774, 106.7969099992114 -6.228120405519671, 106.79688822151904 -6.228100667369854, 106.79686848336922 -6.228078889677496, 106.79685097485111 -6.2280552821736785, 106.79683586458133 -6.228030072211568, 106.79682329808001 -6.2280035025768825, 106.79681339636944 -6.2279758291497265, 106.79680625480852 -6.227947318440332, 106.79680194217437 -6.227918245022417, 106.7968005 -6.227888888888889, 106.79680194217437 -6.22785953275536, 106.79680625480852 -6.227830459337445, 106.79681339636944 -6.227801948628051, 106.79682329808001 -6.227774275200895, 106.79683586458133 -6.22774770556621, 106.79685097485111 -6.227722495604099, 106.79686848336922 -6.2276988881002815, 106.79688822151904 -6.227677110407924, 106.7969099992114 -6.227657372258107, 106.79693360671521 -6.227639863740004, 106.79695881667732 -6.2276247534702165, 106.796985386312 -6.227612186968901, 106.79701305973916 -6.227602285258337, 106.79704157044856 -6.227595143697408, 106.79707064386648 -6.22759083106325, 106.7971 -6.227589388888889, 106.79712935613352 -6.22759083106325, 106.79715842955144 -6.227595143697408, 106.79718694026084 -6.227602285258337, 106.797214613688 -6.227612186968901, 106.79724118332268 -6.2276247534702165, 106.79726639328479 -6.227639863740004, 106.7972900007886 -6.227657372258107, 106.79731177848096 -6.227677110407924, 106.79733151663078 -6.2276988881002815, 106.79734902514889 -6.227722495604099, 106.79736413541868 -6.22774770556621, 106.79737670191999 -6.227774275200895, 106.79738660363056 -6.227801948628051, 106.79739374519148 -6.227830459337445, 106.79739805782563 -6.22785953275536, 106.7973995 -6.227888888888889))"
Blok B Tanah Abang,"POLYGON ((106.81506894444443 -6.187686111111112, 106.81506750227007 -6.18771546724464, 106.81506318963592 -6.187744540662555, 106.815056048075 -6.187773051371949, 106.81504614636442 -6.187800724799105, 106.81503357986311 -6.187827294433791, 106.81501846959333 -6.187852504395901, 106.81500096107521 -6.187876111899719, 106.8149812229254 -6.187897889592077, 106.81495944523304 -6.187917627741894, 106.81493583772922 -6.187935136259997, 106.81491062776712 -6.187950246529784, 106.81488405813244 -6.187962813031099, 106.81485638470528 -6.187972714741663, 106.81482787399588 -6.187979856302593, 106.81479880057796 -6.18798416893675, 106.81476944444444 -6.187985611111111, 106.81474008831091 -6.18798416893675, 106.81471101489299 -6.187979856302593, 106.8146825041836 -6.187972714741663, 106.81465483075644 -6.187962813031099, 106.81462826112175 -6.187950246529784, 106.81460305115965 -6.187935136259997, 106.81457944365583 -6.187917627741894, 106.81455766596348 -6.187897889592077, 106.81453792781366 -6.187876111899719, 106.81452041929555 -6.187852504395901, 106.81450530902576 -6.187827294433791, 106.81449274252445 -6.187800724799105, 106.81448284081388 -6.187773051371949, 106.81447569925295 -6.187744540662555, 106.8144713866188 -6.18771546724464, 106.81446994444444 -6.187686111111112, 106.8144713866188 -6.187656754977583, 106.81447569925295 -6.187627681559668, 106.81448284081388 -6.187599170850274, 106.81449274252445 -6.187571497423118, 106.81450530902576 -6.187544927788433, 106.81452041929555 -6.187519717826322, 106.81453792781366 -6.187496110322504, 106.81455766596348 -6.1874743326301465, 106.81457944365583 -6.18745459448033, 106.81460305115965 -6.187437085962227, 106.81462826112175 -6.187421975692439, 106.81465483075644 -6.187409409191124, 106.8146825041836 -6.18739950748056, 106.81471101489299 -6.187392365919631, 106.81474008831091 -6.187388053285473, 106.81476944444444 -6.187386611111112, 106.81479880057796 -6.187388053285473, 106.81482787399588 -6.187392365919631, 106.81485638470528 -6.18739950748056, 106.81488405813244 -6.187409409191124, 106.81491062776712 -6.187421975692439, 106.81493583772922 -6.187437085962227, 106.81495944523304 -6.18745459448033, 106.8149812229254 -6.1874743326301465, 106.81500096107521 -6.187496110322504, 106.81501846959333 -6.187519717826322, 106.81503357986311 -6.187544927788433, 106.81504614636442 -6.187571497423118, 106.815056048075 -6.187599170850274, 106.81506318963592 -6.187627681559668, 106.81506750227007 -6.187656754977583, 106.81506894444443 -6.187686111111112))"
TCC BATAVIA,"POLYGON ((106.81643838888888 -6.211194444444445, 106.81643694671452 -6.211223800577973, 106.81643263408037 -6.211252873995888, 106.81642549251944 -6.211281384705282, 106.81641559080887 -6.211309058132438, 106.81640302430756 -6.211335627767124, 106.81638791403778 -6.211360837729234, 106.81637040551966 -6.211384445233052, 106.81635066736985 -6.21140622292541, 106.8163288896775 -6.211425961075227, 106.81630528217367 -6.21144346959333, 106.81628007221157 -6.211458579863117, 106.81625350257688 -6.211471146364432, 106.81622582914973 -6.2114810480749965, 106.81619731844033 -6.211488189635926, 106.81616824502241 -6.211492502270083, 106.81613888888889 -6.211493944444444, 106.81610953275536 -6.211492502270083, 106.81608045933744 -6.211488189635926, 106.81605194862804 -6.2114810480749965, 106.81602427520089 -6.211471146364432, 106.8159977055662 -6.211458579863117, 106.8159724956041 -6.21144346959333, 106.81594888810028 -6.211425961075227, 106.81592711040793 -6.21140622292541, 106.81590737225811 -6.211384445233052, 106.81588986374 -6.211360837729234, 106.81587475347021 -6.211335627767124, 106.8158621869689 -6.211309058132438, 106.81585228525833 -6.211281384705282, 106.8158451436974 -6.211252873995888, 106.81584083106326 -6.211223800577973, 106.81583938888889 -6.211194444444445, 106.81584083106326 -6.211165088310916, 106.8158451436974 -6.211136014893001, 106.81585228525833 -6.211107504183607, 106.8158621869689 -6.211079830756451, 106.81587475347021 -6.211053261121766, 106.81588986374 -6.211028051159655, 106.81590737225811 -6.211004443655837, 106.81592711040793 -6.2109826659634795, 106.81594888810028 -6.210962927813663, 106.8159724956041 -6.21094541929556, 106.8159977055662 -6.210930309025772, 106.81602427520089 -6.210917742524457, 106.81605194862804 -6.210907840813893, 106.81608045933744 -6.210900699252964, 106.81610953275536 -6.210896386618806, 106.81613888888889 -6.210894944444445, 106.81616824502241 -6.210896386618806, 106.81619731844033 -6.210900699252964, 106.81622582914973 -6.210907840813893, 106.81625350257688 -6.210917742524457, 106.81628007221157 -6.210930309025772, 106.81630528217367 -6.21094541929556, 106.8163288896775 -6.210962927813663, 106.81635066736985 -6.2109826659634795, 106.81637040551966 -6.211004443655837, 106.81638791403778 -6.211028051159655, 106.81640302430756 -6.211053261121766, 106.81641559080887 -6.211079830756451, 106.81642549251944 -6.211107504183607, 106.81643263408037 -6.211136014893001, 106.81643694671452 -6.211165088310916, 106.81643838888888 -6.211194444444445))"
APARTEMENCEMPAKAMAS2,"POLYGON ((106.87603283333333 -6.164700000000001, 106.87603139115896 -6.164729356133529, 106.87602707852481 -6.164758429551444, 106.87601993696389 -6.164786940260838, 106.87601003525332 -6.164814613687994, 106.875997468752 -6.16484118332268, 106.87598235848222 -6.1648663932847905, 106.8759648499641 -6.164890000788608, 106.87594511181429 -6.164911778480966, 106.87592333412194 -6.164931516630783, 106.87589972661812 -6.164949025148886, 106.87587451665601 -6.164964135418673, 106.87584794702133 -6.164976701919988, 106.87582027359417 -6.1649866036305525, 106.87579176288477 -6.164993745191482, 106.87576268946685 -6.164998057825639, 106.87573333333333 -6.1649995, 106.8757039771998 -6.164998057825639, 106.87567490378188 -6.164993745191482, 106.87564639307249 -6.1649866036305525, 106.87561871964533 -6.164976701919988, 106.87559215001065 -6.164964135418673, 106.87556694004854 -6.164949025148886, 106.87554333254472 -6.164931516630783, 106.87552155485237 -6.164911778480966, 106.87550181670255 -6.164890000788608, 106.87548430818444 -6.1648663932847905, 106.87546919791465 -6.16484118332268, 106.87545663141334 -6.164814613687994, 106.87544672970277 -6.164786940260838, 106.87543958814184 -6.164758429551444, 106.8754352755077 -6.164729356133529, 106.87543383333333 -6.164700000000001, 106.8754352755077 -6.164670643866472, 106.87543958814184 -6.164641570448557, 106.87544672970277 -6.164613059739163, 106.87545663141334 -6.164585386312007, 106.87546919791465 -6.164558816677322, 106.87548430818444 -6.164533606715211, 106.87550181670255 -6.164509999211393, 106.87552155485237 -6.1644882215190355, 106.87554333254472 -6.164468483369219, 106.87556694004854 -6.164450974851116, 106.87559215001065 -6.164435864581328, 106.87561871964533 -6.164423298080013, 106.87564639307249 -6.164413396369449, 106.87567490378188 -6.16440625480852, 106.8757039771998 -6.164401942174362, 106.87573333333333 -6.164400500000001, 106.87576268946685 -6.164401942174362, 106.87579176288477 -6.16440625480852, 106.87582027359417 -6.164413396369449, 106.87584794702133 -6.164423298080013, 106.87587451665601 -6.164435864581328, 106.87589972661812 -6.164450974851116, 106.87592333412194 -6.164468483369219, 106.87594511181429 -6.1644882215190355, 106.8759648499641 -6.164509999211393, 106.87598235848222 -6.164533606715211, 106.875997468752 -6.164558816677322, 106.87601003525332 -6.164585386312007, 106.87601993696389 -6.164613059739163, 106.87602707852481 -6.164641570448557, 106.87603139115896 -6.164670643866472, 106.87603283333333 -6.164700000000001))"
Bandara Adi Sumarmo,"POLYGON ((110.7502995 -7.513558333333333, 110.75029805782563 -7.513587689466862, 110.75029374519148 -7.5136167628847765, 110.75028660363056 -7.513645273594171, 110.75027670191999 -7.513672947021327, 110.75026413541867 -7.513699516656012, 110.75024902514889 -7.513724726618123, 110.75023151663078 -7.51374833412194, 110.75021177848096 -7.513770111814298, 110.7501900007886 -7.513789849964115, 110.75016639328479 -7.513807358482218, 110.75014118332268 -7.513822468752005, 110.750114613688 -7.5138350352533205, 110.75008694026084 -7.513844936963885, 110.75005842955144 -7.513852078524814, 110.75002935613352 -7.5138563911589715, 110.75 -7.513857833333333, 110.74997064386648 -7.5138563911589715, 110.74994157044856 -7.513852078524814, 110.74991305973916 -7.513844936963885, 110.749885386312 -7.5138350352533205, 110.74985881667732 -7.513822468752005, 110.74983360671521 -7.513807358482218, 110.7498099992114 -7.513789849964115, 110.74978822151904 -7.513770111814298, 110.74976848336922 -7.51374833412194, 110.74975097485111 -7.513724726618123, 110.74973586458133 -7.513699516656012, 110.74972329808001 -7.513672947021327, 110.74971339636944 -7.513645273594171, 110.74970625480852 -7.5136167628847765, 110.74970194217437 -7.513587689466862, 110.7497005 -7.513558333333333, 110.74970194217437 -7.513528977199805, 110.74970625480852 -7.51349990378189, 110.74971339636944 -7.5134713930724955, 110.74972329808001 -7.513443719645339, 110.74973586458133 -7.513417150010654, 110.74975097485111 -7.513391940048543, 110.74976848336922 -7.513368332544726, 110.74978822151904 -7.513346554852368, 110.7498099992114 -7.513326816702551, 110.74983360671521 -7.513309308184448, 110.74985881667732 -7.513294197914661, 110.749885386312 -7.513281631413346, 110.74991305973916 -7.513271729702781, 110.74994157044856 -7.513264588141852, 110.74997064386648 -7.513260275507695, 110.75 -7.513258833333333, 110.75002935613352 -7.513260275507695, 110.75005842955144 -7.513264588141852, 110.75008694026084 -7.513271729702781, 110.750114613688 -7.513281631413346, 110.75014118332268 -7.513294197914661, 110.75016639328479 -7.513309308184448, 110.7501900007886 -7.513326816702551, 110.75021177848096 -7.513346554852368, 110.75023151663078 -7.513368332544726, 110.75024902514889 -7.513391940048543, 110.75026413541867 -7.513417150010654, 110.75027670191999 -7.513443719645339, 110.75028660363056 -7.5134713930724955, 110.75029374519148 -7.51349990378189, 110.75029805782563 -7.513528977199805, 110.7502995 -7.513558333333333))"
Transmart Setiabudi Semarang,"POLYGON ((110.41121894444444 -7.066883333333333, 110.41121750227008 -7.066912689466862, 110.41121318963593 -7.066941762884777, 110.411206048075 -7.066970273594171, 110.41119614636443 -7.066997947021327, 110.41118357986312 -7.067024516656012, 110.41116846959333 -7.067049726618123, 110.41115096107522 -7.0670733341219405, 110.4111312229254 -7.067095111814298, 110.41110944523305 -7.067114849964115, 110.41108583772923 -7.067132358482218, 110.41106062776713 -7.0671474687520055, 110.41103405813244 -7.067160035253321, 110.41100638470529 -7.067169936963885, 110.41097787399589 -7.067177078524814, 110.41094880057797 -7.067181391158972, 110.41091944444445 -7.067182833333333, 110.41089008831092 -7.067181391158972, 110.410861014893 -7.067177078524814, 110.4108325041836 -7.067169936963885, 110.41080483075645 -7.067160035253321, 110.41077826112176 -7.0671474687520055, 110.41075305115966 -7.067132358482218, 110.41072944365584 -7.067114849964115, 110.41070766596349 -7.067095111814298, 110.41068792781367 -7.0670733341219405, 110.41067041929556 -7.067049726618123, 110.41065530902577 -7.067024516656012, 110.41064274252446 -7.066997947021327, 110.41063284081389 -7.066970273594171, 110.41062569925296 -7.066941762884777, 110.41062138661881 -7.066912689466862, 110.41061994444445 -7.066883333333333, 110.41062138661881 -7.066853977199805, 110.41062569925296 -7.06682490378189, 110.41063284081389 -7.0667963930724955, 110.41064274252446 -7.0667687196453395, 110.41065530902577 -7.066742150010654, 110.41067041929556 -7.0667169400485434, 110.41068792781367 -7.066693332544726, 110.41070766596349 -7.066671554852368, 110.41072944365584 -7.066651816702551, 110.41075305115966 -7.066634308184448, 110.41077826112176 -7.066619197914661, 110.41080483075645 -7.066606631413346, 110.4108325041836 -7.066596729702781, 110.410861014893 -7.066589588141852, 110.41089008831092 -7.066585275507695, 110.41091944444445 -7.0665838333333335, 110.41094880057797 -7.066585275507695, 110.41097787399589 -7.066589588141852, 110.41100638470529 -7.066596729702781, 110.41103405813244 -7.066606631413346, 110.41106062776713 -7.066619197914661, 110.41108583772923 -7.066634308184448, 110.41110944523305 -7.066651816702551, 110.4111312229254 -7.066671554852368, 110.41115096107522 -7.066693332544726, 110.41116846959333 -7.0667169400485434, 110.41118357986312 -7.066742150010654, 110.41119614636443 -7.0667687196453395, 110.411206048075 -7.0667963930724955, 110.41121318963593 -7.06682490378189, 110.41121750227008 -7.066853977199805, 110.41121894444444 -7.066883333333333))"
Airport A Yani Semarang,"POLYGON ((110.37521338888888 -6.9656, 110.37521194671451 -6.965629356133529, 110.37520763408037 -6.965658429551444, 110.37520049251944 -6.965686940260838, 110.37519059080887 -6.965714613687994, 110.37517802430756 -6.965741183322679, 110.37516291403777 -6.96576639328479, 110.37514540551966 -6.9657900007886075, 110.37512566736984 -6.965811778480965, 110.37510388967749 -6.965831516630782, 110.37508028217367 -6.965849025148885, 110.37505507221157 -6.9658641354186726, 110.37502850257688 -6.965876701919988, 110.37500082914973 -6.965886603630552, 110.37497231844033 -6.965893745191481, 110.37494324502241 -6.965898057825639, 110.37491388888888 -6.9658995, 110.37488453275536 -6.965898057825639, 110.37485545933744 -6.965893745191481, 110.37482694862804 -6.965886603630552, 110.37479927520089 -6.965876701919988, 110.3747727055662 -6.9658641354186726, 110.3747474956041 -6.965849025148885, 110.37472388810028 -6.965831516630782, 110.37470211040792 -6.965811778480965, 110.3746823722581 -6.9657900007886075, 110.37466486374 -6.96576639328479, 110.37464975347021 -6.965741183322679, 110.3746371869689 -6.965714613687994, 110.37462728525833 -6.965686940260838, 110.3746201436974 -6.965658429551444, 110.37461583106325 -6.965629356133529, 110.37461438888889 -6.9656, 110.37461583106325 -6.965570643866472, 110.3746201436974 -6.965541570448557, 110.37462728525833 -6.965513059739163, 110.3746371869689 -6.9654853863120065, 110.37464975347021 -6.965458816677321, 110.37466486374 -6.9654336067152105, 110.3746823722581 -6.965409999211393, 110.37470211040792 -6.965388221519035, 110.37472388810028 -6.965368483369218, 110.3747474956041 -6.965350974851115, 110.3747727055662 -6.965335864581328, 110.37479927520089 -6.965323298080013, 110.37482694862804 -6.9653133963694485, 110.37485545933744 -6.965306254808519, 110.37488453275536 -6.965301942174362, 110.37491388888888 -6.965300500000001, 110.37494324502241 -6.965301942174362, 110.37497231844033 -6.965306254808519, 110.37500082914973 -6.9653133963694485, 110.37502850257688 -6.965323298080013, 110.37505507221157 -6.965335864581328, 110.37508028217367 -6.965350974851115, 110.37510388967749 -6.965368483369218, 110.37512566736984 -6.965388221519035, 110.37514540551966 -6.965409999211393, 110.37516291403777 -6.9654336067152105, 110.37517802430756 -6.965458816677321, 110.37519059080887 -6.9654853863120065, 110.37520049251944 -6.965513059739163, 110.37520763408037 -6.965541570448557, 110.37521194671451 -6.965570643866472, 110.37521338888888 -6.9656))"
Rusunawa Gemawang Sleman Yogyakarta,"POLYGON ((110.3672106111111 -7.754905555555555, 110.36720916893674 -7.754934911689084, 110.36720485630259 -7.754963985106999, 110.36719771474166 -7.754992495816393, 110.3671878130311 -7.755020169243549, 110.36717524652978 -7.755046738878234, 110.36716013626 -7.755071948840345, 110.36714262774188 -7.755095556344163, 110.36712288959207 -7.7551173340365205, 110.36710111189971 -7.755137072186337, 110.3670775043959 -7.75515458070444, 110.36705229443379 -7.755169690974228, 110.3670257247991 -7.755182257475543, 110.36699805137195 -7.755192159186107, 110.36696954066255 -7.755199300747036, 110.36694046724463 -7.755203613381194, 110.36691111111111 -7.755205055555555, 110.36688175497758 -7.755203613381194, 110.36685268155966 -7.755199300747036, 110.36682417085026 -7.755192159186107, 110.36679649742311 -7.755182257475543, 110.36676992778843 -7.755169690974228, 110.36674471782632 -7.75515458070444, 110.3667211103225 -7.755137072186337, 110.36669933263015 -7.7551173340365205, 110.36667959448033 -7.755095556344163, 110.36666208596222 -7.755071948840345, 110.36664697569243 -7.755046738878234, 110.36663440919112 -7.755020169243549, 110.36662450748055 -7.754992495816393, 110.36661736591962 -7.754963985106999, 110.36661305328548 -7.754934911689084, 110.36661161111111 -7.754905555555555, 110.36661305328548 -7.754876199422027, 110.36661736591962 -7.754847126004112, 110.36662450748055 -7.754818615294718, 110.36663440919112 -7.754790941867562, 110.36664697569243 -7.754764372232876, 110.36666208596222 -7.7547391622707655, 110.36667959448033 -7.754715554766948, 110.36669933263015 -7.75469377707459, 110.3667211103225 -7.754674038924773, 110.36674471782632 -7.75465653040667, 110.36676992778843 -7.754641420136883, 110.36679649742311 -7.754628853635568, 110.36682417085026 -7.7546189519250035, 110.36685268155966 -7.754611810364074, 110.36688175497758 -7.754607497729917, 110.36691111111111 -7.754606055555556, 110.36694046724463 -7.754607497729917, 110.36696954066255 -7.754611810364074, 110.36699805137195 -7.7546189519250035, 110.3670257247991 -7.754628853635568, 110.36705229443379 -7.754641420136883, 110.3670775043959 -7.75465653040667, 110.36710111189971 -7.754674038924773, 110.36712288959207 -7.75469377707459, 110.36714262774188 -7.754715554766948, 110.36716013626 -7.7547391622707655, 110.36717524652978 -7.754764372232876, 110.3671878130311 -7.754790941867562, 110.36719771474166 -7.754818615294718, 110.36720485630259 -7.754847126004112, 110.36720916893674 -7.754876199422027, 110.3672106111111 -7.754905555555555))"
